[31-07 16:40:11] [S1] 33.3, 62.1
02-08;20:29:13;S1;28,6;80,4
02-08;20:34:13;S1;28,6;80,4
02-08;20:39:14;S1;28,9;79,4
02-08;20:44:17;S1;28,8;79,2
02-08;20:49:18;S1;28,9;79,0
02-08;20:54:21;S1;28,7;79,9
02-08;20:59:22;S1;28,6;81,2
02-08;21:04:22;S1;28,6;80,1
02-08;21:09:23;S1;28,6;79,6
02-08;21:14:23;S1;28,7;79,3
02-08;21:19:27;S1;28,5;79,9
02-08;21:24:27;S1;28,4;80,3
02-08;21:29:30;S1;28,6;80,1
02-08;21:34:31;S1;28,7;79,7
02-08;21:39:32;S1;28,8;79,4
02-08;21:44:32;S1;28,6;79,7
02-08;21:49:33;S1;28,5;80,4
02-08;21:54:36;S1;28,5;80,8
02-08;21:59:37;S1;28,4;80,3
02-08;22:04:40;S1;28,3;80,5
02-08;22:09:40;S1;28,2;79,8
02-08;22:14:41;S1;28,2;79,4
02-08;22:19:42;S1;28,0;79,6
02-08;22:24:42;S1;28,1;78,9
02-08;22:29:45;S1;28,0;79,3
02-08;22:34:46;S1;27,9;79,8
02-08;22:39:49;S1;28,0;79,7
02-08;22:44:50;S1;28,1;79,3
02-08;22:49:51;S1;28,0;79,8
02-08;22:54:51;S1;28,0;80,6
02-08;22:59:52;S1;27,9;82,0
02-08;23:04:55;S1;27,9;81,6
02-08;23:09:56;S1;27,7;82,8
02-08;23:14:59;S1;27,8;82,8
02-08;23:20:02;S1;27,8;82,9
02-08;23:25:02;S1;27,8;83,0
02-08;23:30:06;S1;27,7;83,9
02-08;23:35:06;S1;27,7;84,2
02-08;23:40:07;S1;27,6;84,9
02-08;23:45:07;S1;27,7;84,6
02-08;23:50:08;S1;27,8;84,6
02-08;23:55:09;S1;27,7;84,4
03-08;00:00:09;S1;27,6;84,6
03-08;00:05:10;S1;27,5;84,9
03-08;00:10:11;S1;27,6;84,7
03-08;00:15:14;S1;27,5;84,7
03-08;00:20:14;S1;27,5;84,7
03-08;00:25:17;S1;27,3;84,9
03-08;00:30:18;S1;27,3;84,6
03-08;00:35:19;S1;27,3;85,3
03-08;00:40:19;S1;27,2;85,2
03-08;00:45:20;S1;27,3;84,9
03-08;00:50:23;S1;27,2;85,3
03-08;00:55:24;S1;27,2;85,6
03-08;01:00:24;S1;27,2;85,7
03-08;01:05:25;S1;27,2;85,4
03-08;01:10:26;S1;27,2;84,7
03-08;01:15:26;S1;27,1;84,7
03-08;01:20:27;S1;27,0;84,5
03-08;01:25:27;S1;27,0;84,7
03-08;01:30:28;S1;27,0;84,8
03-08;01:35:29;S1;27,0;85,0
03-08;01:40:29;S1;27,0;84,8
03-08;01:45:30;S1;26,9;85,4
03-08;01:50:31;S1;26,9;84,9
03-08;01:55:31;S1;27,0;84,0
03-08;02:00:32;S1;26,8;84,6
03-08;02:05:33;S1;26,9;84,1
03-08;02:10:36;S1;26,9;84,8
03-08;02:15:36;S1;27,0;84,3
03-08;02:20:37;S1;26,9;84,3
03-08;02:25:38;S1;26,9;84,1
03-08;02:30:38;S1;26,9;84,7
03-08;02:35:41;S1;26,8;85,2
03-08;02:40:47;S1;26,7;85,2
03-08;02:45:48;S1;26,7;84,9
03-08;02:50:48;S1;26,6;85,5
03-08;02:55:49;S1;26,7;85,3
03-08;03:00:49;S1;26,7;84,9
03-08;03:05:50;S1;26,6;84,7
03-08;03:10:51;S1;26,5;85,6
03-08;03:15:51;S1;26,5;85,0
03-08;03:20:52;S1;26,5;85,3
03-08;03:25:53;S1;26,4;85,3
03-08;03:30:53;S1;26,4;85,5
03-08;03:35:54;S1;26,4;85,0
03-08;03:40:54;S1;26,4;85,5
03-08;03:45:55;S1;26,3;86,2
03-08;03:50:56;S1;26,1;86,3
03-08;03:55:56;S1;26,2;85,0
03-08;04:00:57;S1;26,2;84,5
03-08;04:06:00;S1;26,2;85,5
03-08;04:11:01;S1;26,2;84,9
03-08;04:16:01;S1;26,1;85,6
03-08;04:21:02;S1;26,1;85,7
03-08;04:26:03;S1;26,1;86,0
03-08;04:31:03;S1;26,1;86,8
03-08;04:36:04;S1;26,0;87,5
03-08;04:41:04;S1;26,0;87,0
03-08;04:46:05;S1;26,0;87,1
03-08;04:51:06;S1;26,0;87,0
03-08;04:56:11;S1;26,0;87,1
03-08;05:01:12;S1;25,9;86,4
03-08;05:06:13;S1;25,9;86,4
03-08;05:11:13;S1;25,9;86,3
03-08;05:16:14;S1;25,9;87,5
03-08;05:21:14;S1;25,9;86,2
03-08;05:26:15;S1;25,8;86,6
03-08;05:31:18;S1;25,9;86,6
03-08;05:36:19;S1;25,8;86,9
03-08;05:41:19;S1;25,7;87,4
03-08;05:46:20;S1;25,8;87,5
03-08;05:51:21;S1;25,8;87,4
03-08;05:56:21;S1;25,8;87,4
03-08;06:01:22;S1;25,7;87,3
03-08;06:06:23;S1;25,7;87,8
03-08;06:11:23;S1;25,7;87,7
03-08;06:16:24;S1;25,7;87,7
03-08;06:21:24;S1;25,7;88,3
03-08;06:26:25;S1;25,8;88,9
03-08;06:31:26;S1;25,8;88,0
03-08;06:36:26;S1;25,9;88,0
03-08;06:41:27;S1;25,9;88,1
03-08;06:46:28;S1;25,7;88,3
03-08;06:51:31;S1;25,8;88,3
03-08;06:56:31;S1;25,9;88,2
03-08;07:01:32;S1;25,9;88,3
03-08;07:06:33;S1;25,8;88,6
03-08;07:11:33;S1;25,9;88,6
03-08;07:16:36;S1;25,8;88,3
03-08;07:21:37;S1;25,8;88,2
03-08;07:26:40;S1;25,8;88,2
03-08;07:31:41;S1;25,7;88,2
03-08;07:36:41;S1;25,7;88,3
03-08;07:41:42;S1;25,7;88,2
03-08;07:46:43;S1;25,8;88,1
03-08;07:51:46;S1;25,8;87,9
03-08;07:56:46;S1;25,9;87,6
03-08;08:01:47;S1;25,9;87,5
03-08;08:06:48;S1;26,0;87,2
03-08;08:11:48;S1;26,0;86,6
03-08;08:16:49;S1;26,1;86,5
03-08;08:21:49;S1;26,1;86,4
03-08;08:26:50;S1;26,2;86,2
03-08;08:31:51;S1;26,2;85,6
03-08;08:36:51;S1;26,2;84,9
03-08;08:41:52;S1;26,2;84,6
03-08;08:46:53;S1;26,2;84,3
03-08;08:51:53;S1;26,3;84,6
03-08;08:56:54;S1;26,4;84,1
03-08;09:01:54;S1;26,3;84,3
03-08;09:06:55;S1;26,4;84,5
03-08;09:11:56;S1;26,3;84,6
03-08;09:16:56;S1;26,2;85,4
03-08;09:21:57;S1;26,3;84,3
03-08;09:26:57;S1;26,4;84,5
03-08;09:31:58;S1;26,4;83,1
03-08;09:36:59;S1;26,4;82,8
03-08;09:42:02;S1;26,4;82,9
03-08;09:47:02;S1;26,3;83,0
03-08;09:52:03;S1;26,3;82,3
03-08;09:57:04;S1;26,5;81,9
03-08;10:02:04;S1;26,4;81,6
03-08;10:07:05;S1;26,5;81,7
03-08;10:12:06;S1;26,5;82,3
03-08;10:17:06;S1;26,3;83,2
03-08;10:22:07;S1;26,3;82,9
03-08;10:27:07;S1;26,3;83,2
03-08;10:32:08;S1;26,6;82,7
03-08;10:37:09;S1;26,5;81,4
03-08;10:42:09;S1;26,5;82,0
03-08;10:47:12;S1;26,6;81,9
03-08;10:52:13;S1;26,6;81,2
03-08;10:57:14;S1;26,7;80,9
03-08;11:02:14;S1;26,6;81,1
03-08;11:07:15;S1;26,8;80,5
03-08;11:12:15;S1;26,6;80,1
03-08;11:17:16;S1;26,7;79,7
03-08;11:22:17;S1;27,0;79,5
03-08;11:27:17;S1;26,9;79,0
03-08;11:32:18;S1;27,2;78,5
03-08;11:37:19;S1;27,3;79,0
03-08;11:42:19;S1;27,3;77,9
03-08;11:47:20;S1;27,3;75,9
03-08;11:52:20;S1;27,4;76,3
03-08;11:57:21;S1;27,4;76,1
03-08;12:02:22;S1;27,3;77,0
03-08;12:07:22;S1;27,5;76,5
03-08;12:12:23;S1;27,6;76,5
03-08;12:17:23;S1;27,8;75,2
03-08;12:22:24;S1;27,6;75,5
03-08;12:27:25;S1;27,7;75,0
03-08;12:32:25;S1;27,7;73,9
03-08;12:37:26;S1;27,8;74,2
03-08;12:42:27;S1;28,3;72,5
03-08;12:47:27;S1;28,5;72,4
03-08;12:52:28;S1;28,7;72,1
03-08;12:57:28;S1;28,9;70,0
03-08;13:02:29;S1;28,6;70,5
03-08;13:07:30;S1;28,4;72,2
03-08;13:12:30;S1;28,2;71,1
03-08;13:17:31;S1;28,4;70,9
03-08;13:22:31;S1;29,0;70,0
03-08;13:27:32;S1;29,6;68,1
03-08;13:32:33;S1;29,4;67,4
03-08;13:37:33;S1;28,8;69,9
03-08;13:42:34;S1;28,4;70,5
03-08;13:47:35;S1;28,3;72,1
03-08;13:52:35;S1;28,2;71,3
03-08;13:57:36;S1;28,1;71,5
03-08;14:02:36;S1;28,1;70,9
03-08;14:07:37;S1;28,1;71,8
03-08;14:12:38;S1;28,0;72,9
03-08;14:17:38;S1;27,8;72,9
03-08;14:22:39;S1;27,9;72,9
03-08;14:27:39;S1;28,0;73,6
03-08;14:32:40;S1;28,2;71,9
03-08;14:37:41;S1;28,4;71,2
03-08;14:42:41;S1;28,1;71,9
03-08;14:47:42;S1;28,0;72,6
03-08;14:52:43;S1;28,1;72,1
03-08;14:57:43;S1;28,2;70,9
03-08;15:02:44;S1;28,2;70,4
03-08;15:07:44;S1;28,0;72,8
03-08;15:12:45;S1;28,0;73,6
03-08;15:17:46;S1;27,9;73,6
03-08;15:22:46;S1;27,7;76,4
03-08;15:27:47;S1;27,6;76,9
03-08;15:32:48;S1;27,5;77,3
03-08;15:37:48;S1;27,5;77,8
03-08;15:42:49;S1;27,5;76,2
03-08;15:47:49;S1;27,7;75,4
03-08;15:52:50;S1;27,9;74,4
03-08;15:57:51;S1;28,1;73,5
03-08;16:02:51;S1;28,3;73,6
03-08;16:07:52;S1;28,8;71,7
03-08;16:12:53;S1;28,8;70,1
03-08;16:17:53;S1;28,8;69,8
03-08;16:22:54;S1;28,8;70,2
03-08;16:27:54;S1;28,7;70,1
03-08;16:32:55;S1;28,5;71,2
03-08;16:37:56;S1;28,2;72,9
03-08;16:42:56;S1;28,5;72,1
03-08;16:47:57;S1;28,7;71,0
03-08;16:52:57;S1;29,0;69,8
03-08;16:57:58;S1;28,9;70,0
03-08;17:02:59;S1;28,8;70,7
03-08;17:07:59;S1;28,6;70,8
03-08;17:13:00;S1;28,5;71,8
03-08;17:18:01;S1;28,6;71,2
03-08;17:23:01;S1;28,5;71,1
03-08;17:28:02;S1;28,5;71,1
03-08;17:33:02;S1;28,6;70,4
03-08;17:38:03;S1;28,9;69,3
03-08;17:43:04;S1;28,6;69,8
03-08;17:48:04;S1;28,4;71,1
03-08;17:53:05;S1;28,7;70,1
03-08;17:58:05;S1;28,6;69,6
03-08;18:03:06;S1;28,5;70,0
03-08;18:08:07;S1;28,3;69,8
03-08;18:13:07;S1;28,3;70,3
03-08;18:18:08;S1;28,2;70,3
03-08;18:23:09;S1;28,2;71,3
03-08;18:28:09;S1;28,0;71,2
03-08;18:33:10;S1;28,1;71,4
03-08;18:38:10;S1;28,0;72,5
03-08;18:43:11;S1;27,9;72,8
03-08;18:48:12;S1;27,8;72,7
03-08;18:53:12;S1;27,9;72,6
03-08;18:58:13;S1;27,9;72,6
03-08;19:03:13;S1;27,7;73,5
03-08;19:08:14;S1;27,8;72,6
03-08;19:13:15;S1;27,7;72,3
03-08;19:18:15;S1;28,0;71,9
03-08;19:23:16;S1;28,0;71,7
03-08;19:28:17;S1;27,6;73,0
03-08;19:33:17;S1;27,5;73,0
03-08;19:38:18;S1;27,6;73,3
03-08;19:43:18;S1;27,5;73,5
03-08;19:48:19;S1;27,2;74,2
03-08;19:53:20;S1;27,2;74,7
03-08;19:58:20;S1;27,2;74,8
03-08;20:03:21;S1;27,3;74,0
03-08;20:08:21;S1;27,2;74,0
03-08;20:13:22;S1;27,2;73,7
03-08;20:18:23;S1;27,1;74,4
03-08;20:23:23;S1;27,1;74,9
03-08;20:28:24;S1;27,1;74,6
03-08;20:33:25;S1;27,2;74,8
03-08;20:38:25;S1;27,1;75,3
03-08;20:43:26;S1;26,8;76,3
03-08;20:48:26;S1;26,8;76,4
03-08;20:53:27;S1;26,6;77,0
03-08;20:58:28;S1;26,6;77,9
03-08;21:03:28;S1;26,7;78,1
03-08;21:08:29;S1;26,6;78,3
03-08;21:13:30;S1;26,7;78,6
03-08;21:18:30;S1;26,6;78,2
03-08;21:23:31;S1;26,6;78,7
03-08;21:28:31;S1;26,6;78,2
03-08;21:33:32;S1;26,6;77,7
03-08;21:38:33;S1;26,5;78,2
03-08;21:43:33;S1;26,3;79,3
03-08;21:48:34;S1;26,2;79,2
03-08;21:53:34;S1;26,2;79,9
03-08;21:58:35;S1;26,2;79,0
03-08;22:03:36;S1;26,0;79,7
03-08;22:08:36;S1;26,0;79,1
03-08;22:13:37;S1;26,0;79,4
03-08;22:18:38;S1;25,8;80,2
03-08;22:23:38;S1;25,7;79,7
03-08;22:28:41;S1;25,6;81,0
03-08;22:33:42;S1;25,7;80,5
03-08;22:38:43;S1;25,7;80,0
03-08;22:43:43;S1;25,8;80,6
03-08;22:48:44;S1;25,7;80,8
03-08;22:53:44;S1;25,7;80,7
03-08;22:58:45;S1;25,7;80,6
03-08;23:03:48;S1;25,7;80,6
03-08;23:08:49;S1;25,6;81,7
03-08;23:13:49;S1;25,5;81,7
03-08;23:18:50;S1;25,6;81,5
03-08;23:23:51;S1;25,7;81,1
03-08;23:28:54;S1;25,6;82,4
03-08;23:33:54;S1;25,6;81,7
03-08;23:38:58;S1;25,4;83,1
03-08;23:43:58;S1;25,5;82,4
03-08;23:48:59;S1;25,5;82,6
03-08;23:53:59;S1;25,4;82,6
03-08;23:59:00;S1;25,5;81,3
04-08;00:04:03;S1;25,4;84,2
04-08;00:09:04;S1;25,5;82,8
04-08;00:14:07;S1;25,5;83,2
04-08;00:19:08;S1;25,5;83,7
04-08;00:24:08;S1;25,5;83,6
04-08;00:29:09;S1;25,4;83,8
04-08;00:34:09;S1;25,3;83,8
04-08;00:39:13;S1;25,3;84,6
04-08;00:44:13;S1;25,3;83,0
04-08;00:49:16;S1;25,2;82,9
04-08;00:54:17;S1;25,2;84,1
04-08;00:59:17;S1;25,2;84,3
04-08;01:04:18;S1;25,1;84,7
04-08;01:09:19;S1;25,1;85,2
04-08;01:14:22;S1;25,1;84,7
04-08;01:19:23;S1;25,1;85,3
04-08;01:24:23;S1;25,1;85,9
04-08;01:29:24;S1;25,1;86,0
04-08;01:34:24;S1;25,2;85,5
04-08;01:39:25;S1;25,2;85,1
04-08;01:44:26;S1;25,1;86,1
04-08;01:49:26;S1;25,1;85,7
04-08;01:54:27;S1;25,0;87,2
04-08;01:59:28;S1;25,0;86,6
04-08;02:04:31;S1;24,9;87,4
04-08;02:09:31;S1;24,9;86,2
04-08;02:14:32;S1;24,9;86,7
04-08;02:19:33;S1;24,8;86,1
04-08;02:24:33;S1;24,9;87,1
04-08;02:29:34;S1;24,8;87,2
04-08;02:34:34;S1;24,7;87,3
04-08;02:39:35;S1;24,8;87,6
04-08;02:44:36;S1;24,8;87,1
04-08;02:49:36;S1;24,7;87,1
04-08;02:54:37;S1;24,7;87,5
04-08;02:59:40;S1;24,7;87,9
04-08;03:04:41;S1;24,6;87,9
04-08;03:09:44;S1;24,6;88,4
04-08;03:14:44;S1;24,6;88,1
04-08;03:19:45;S1;24,6;88,3
04-08;03:24:46;S1;24,6;88,4
04-08;03:29:46;S1;24,6;88,5
04-08;03:34:50;S1;24,5;88,1
04-08;03:39:50;S1;24,5;87,9
04-08;03:44:53;S1;24,4;87,5
04-08;03:49:54;S1;24,4;87,6
04-08;03:54:55;S1;24,4;89,1
04-08;03:59:55;S1;24,3;90,0
04-08;04:04:56;S1;24,4;88,7
04-08;04:09:59;S1;24,4;88,9
04-08;04:15:00;S1;24,3;89,8
04-08;04:20:03;S1;24,4;89,4
04-08;04:25:03;S1;24,3;90,1
04-08;04:30:04;S1;24,3;88,6
04-08;04:35:05;S1;24,4;88,9
04-08;04:40:05;S1;24,6;88,6
04-08;04:45:08;S1;24,5;88,6
04-08;04:50:09;S1;24,6;87,4
04-08;04:55:10;S1;24,5;88,4
04-08;05:00:10;S1;24,5;87,8
04-08;05:05:11;S1;24,6;88,6
04-08;05:10:11;S1;24,5;88,7
04-08;05:15:12;S1;24,7;88,3
04-08;05:20:13;S1;24,8;87,5
04-08;05:25:13;S1;24,7;88,1
04-08;05:30:14;S1;24,6;88,6
04-08;05:35:15;S1;24,6;88,1
04-08;05:40:15;S1;24,7;88,1
04-08;05:45:16;S1;24,6;88,7
04-08;05:50:16;S1;24,5;88,7
04-08;05:55:17;S1;24,5;89,5
04-08;06:00:18;S1;24,5;89,4
04-08;06:05:21;S1;24,6;89,4
04-08;06:10:21;S1;24,5;89,5
04-08;06:15:22;S1;24,5;89,1
04-08;06:20:23;S1;24,4;89,4
04-08;06:25:23;S1;24,3;89,3
04-08;06:30:27;S1;24,3;89,2
04-08;06:35:27;S1;24,3;89,6
04-08;06:40:30;S1;24,2;89,3
04-08;06:45:31;S1;24,2;89,6
04-08;06:50:32;S1;24,2;88,7
04-08;06:55:32;S1;24,2;89,1
04-08;07:00:33;S1;24,2;89,3
04-08;07:05:36;S1;24,1;89,4
04-08;07:10:37;S1;24,2;89,3
04-08;07:15:40;S1;24,1;89,4
04-08;07:20:40;S1;24,1;89,4
04-08;07:25:41;S1;24,3;89,2
04-08;07:30:42;S1;24,3;89,5
04-08;07:35:42;S1;24,3;89,6
04-08;07:40:45;S1;24,4;89,7
04-08;07:45:46;S1;24,5;89,6
04-08;07:50:49;S1;24,6;88,8
04-08;07:55:50;S1;24,7;88,4
04-08;08:00:50;S1;24,7;88,4
04-08;08:05:51;S1;24,7;87,9
04-08;08:10:52;S1;24,9;88,1
04-08;08:15:55;S1;25,0;87,2
04-08;08:20:55;S1;24,9;87,6
04-08;08:25:56;S1;25,2;87,0
04-08;08:30:57;S1;25,3;85,5
04-08;08:35:57;S1;25,5;84,7
04-08;08:40:58;S1;25,6;84,3
04-08;08:45:58;S1;25,7;83,7
04-08;08:50:59;S1;25,7;83,8
04-08;08:56:00;S1;25,7;83,4
04-08;09:01:00;S1;25,8;82,4
04-08;09:06:01;S1;25,6;83,0
04-08;09:11:02;S1;25,6;83,8
04-08;09:16:02;S1;25,5;83,7
04-08;09:21:03;S1;25,6;82,6
04-08;09:26:03;S1;25,7;82,4
04-08;09:31:04;S1;25,7;82,2
04-08;09:36:07;S1;25,7;81,5
04-08;09:41:08;S1;25,7;81,5
04-08;09:46:08;S1;25,6;81,7
04-08;09:51:09;S1;25,8;81,0
04-08;09:56:10;S1;25,9;81,1
04-08;10:01:13;S1;25,7;81,6
04-08;10:06:14;S1;25,5;81,1
04-08;10:11:17;S1;25,3;81,5
04-08;10:16:17;S1;25,2;83,0
04-08;10:21:18;S1;25,1;83,5
04-08;10:26:19;S1;24,9;92,2
04-08;10:31:19;S1;24,0;94,6
04-08;10:36:22;S1;23,6;97,7
04-08;10:41:23;S1;23,8;99,9
04-08;10:46:26;S1;23,7;99,9
04-08;10:51:27;S1;23,3;99,9
04-08;10:56:27;S1;23,5;99,9
04-08;11:01:28;S1;23,6;99,9
04-08;11:06:29;S1;23,4;99,9
04-08;11:11:32;S1;23,6;99,9
04-08;11:16:32;S1;23,3;99,9
04-08;11:21:36;S1;23,6;99,9
04-08;11:26:36;S1;23,7;99,9
04-08;11:31:37;S1;23,4;99,9
04-08;11:36:37;S1;23,8;99,9
04-08;11:41:38;S1;24,0;99,9
04-08;11:46:41;S1;24,0;99,9
04-08;11:51:42;S1;23,6;99,9
04-08;11:56:42;S1;24,0;99,9
04-08;12:01:43;S1;24,0;99,9
04-08;12:06:44;S1;24,2;99,9
04-08;12:11:44;S1;24,2;99,9
04-08;12:16:45;S1;24,3;99,9
04-08;12:21:45;S1;24,2;99,9
04-08;12:26:46;S1;24,5;99,9
04-08;12:31:47;S1;25,1;99,9
04-08;12:36:47;S1;24,9;99,9
04-08;12:41:48;S1;24,7;99,9
04-08;12:46:49;S1;24,9;99,9
04-08;12:51:49;S1;25,3;99,9
04-08;12:56:50;S1;25,5;99,9
04-08;13:01:51;S1;25,5;99,9
04-08;13:06:54;S1;25,2;99,9
04-08;13:11:54;S1;25,4;99,9
04-08;13:16:55;S1;25,4;99,9
04-08;13:21:56;S1;25,8;99,9
04-08;13:26:56;S1;26,2;99,0
04-08;13:31:59;S1;26,2;97,8
04-08;13:37:00;S1;26,0;99,1
04-08;13:42:03;S1;25,9;94,7
04-08;13:47:04;S1;26,3;95,1
04-08;13:52:04;S1;26,2;96,5
04-08;13:57:05;S1;26,5;97,6
04-08;14:02:06;S1;26,5;96,1
04-08;14:07:09;S1;26,5;96,9
04-08;14:12:09;S1;26,6;94,3
04-08;14:17:13;S1;26,7;94,5
04-08;14:22:13;S1;26,6;96,2
04-08;14:27:14;S1;26,3;94,1
04-08;14:32:14;S1;26,0;93,6
04-08;14:37:15;S1;25,9;93,2
04-08;14:42:18;S1;26,0;94,9
04-08;14:47:19;S1;26,0;93,9
04-08;14:52:22;S1;26,1;94,7
04-08;14:57:23;S1;26,7;93,3
04-08;15:02:23;S1;26,5;93,4
04-08;15:07:24;S1;26,6;93,3
04-08;15:12:24;S1;26,7;92,2
04-08;15:17:28;S1;26,4;94,5
04-08;15:22:31;S1;26,7;92,6
04-08;15:27:31;S1;26,5;92,8
04-08;15:32:32;S1;26,5;92,6
04-08;15:37:33;S1;26,4;94,3
04-08;15:42:33;S1;26,4;93,1
04-08;15:47:34;S1;26,2;94,3
04-08;15:52:37;S1;26,3;94,4
04-08;15:57:38;S1;26,3;93,9
04-08;16:02:41;S1;26,4;93,0
04-08;16:07:41;S1;26,5;92,2
04-08;16:12:42;S1;26,3;93,7
04-08;16:05:08;S1;26,9;92,9
04-08;17:10:15;S1;27,1;92,6
04-08;17:15:15;S1;27,2;90,4
04-08;17:20:16;S1;27,0;90,5
04-08;17:25:16;S1;27,1;90,3
04-08;17:30:17;S1;27,0;91,8
04-08;17:35:18;S1;27,2;92,2
04-08;17:40:18;S1;27,2;91,4
04-08;17:45:19;S1;27,4;89,3
04-08;17:50:20;S1;27,3;90,1
04-08;17:55:20;S1;27,4;89,1
04-08;18:00:21;S1;27,3;91,1
04-08;18:05:21;S1;27,3;89,9
04-08;18:10:22;S1;27,2;89,6
04-08;18:15:23;S1;26,6;88,3
04-08;18:20:23;S1;26,4;92,7
04-08;18:25:24;S1;26,2;91,0
04-08;18:30:25;S1;26,0;91,5
04-08;18:35:25;S1;26,0;91,9
04-08;18:40:26;S1;25,9;93,1
04-08;18:45:29;S1;25,9;92,5
04-08;18:50:30;S1;25,8;92,0
04-08;18:55:30;S1;25,7;92,9
04-08;19:00:31;S1;25,7;92,6
04-08;19:05:32;S1;25,6;91,4
04-08;19:10:35;S1;25,5;93,3
04-08;19:15:35;S1;25,4;93,7
04-08;19:20:38;S1;25,3;93,5
04-08;19:25:39;S1;25,4;93,1
04-08;19:30:40;S1;25,3;92,1
04-08;19:35:40;S1;25,2;92,8
04-08;19:40:41;S1;25,2;93,4
04-08;19:45:44;S1;25,1;92,5
04-08;19:50:45;S1;25,1;93,4
04-08;19:55:48;S1;25,1;93,9
04-08;20:00:48;S1;25,0;93,1
04-08;20:05:49;S1;25,0;94,2
04-08;20:10:50;S1;24,9;93,6
04-08;20:15:50;S1;24,9;95,9
04-08;20:20:53;S1;24,7;94,1
04-08;20:25:54;S1;24,7;95,0
04-08;20:30:55;S1;24,7;95,1
04-08;20:35:55;S1;24,7;95,7
04-08;20:40:56;S1;24,5;95,4
04-08;20:45:57;S1;24,5;94,9
04-08;20:50:57;S1;24,4;95,6
04-08;20:55:58;S1;24,2;96,0
04-08;21:00:58;S1;24,2;96,6
04-08;21:05:59;S1;24,1;95,8
04-08;21:11:00;S1;23,9;95,7
04-08;21:16:00;S1;23,9;95,3
04-08;21:21:01;S1;23,8;96,1
04-08;21:26:01;S1;23,7;96,0
04-08;21:31:02;S1;23,7;96,0
04-08;21:36:03;S1;23,7;96,4
04-08;21:41:06;S1;23,6;97,6
04-08;21:46:06;S1;23,5;96,5
04-08;21:51:07;S1;23,5;97,3
04-08;21:56:08;S1;23,5;96,7
04-08;22:01:08;S1;23,5;96,9
04-08;22:06:12;S1;23,4;97,0
04-08;22:11:12;S1;23,5;98,1
04-08;22:16:13;S1;23,4;97,3
04-08;22:21:13;S1;23,3;97,4
04-08;22:26:14;S1;23,3;97,7
04-08;22:31:15;S1;23,3;97,3
04-08;22:36:15;S1;23,2;97,1
04-08;22:41:16;S1;23,1;97,4
04-08;22:46:17;S1;23,1;97,3
04-08;22:51:17;S1;23,2;99,0
04-08;22:56:18;S1;23,1;98,2
04-08;23:01:18;S1;23,1;98,2
04-08;23:06:19;S1;23,0;98,3
04-08;23:11:20;S1;23,0;98,9
04-08;23:16:20;S1;23,0;97,9
04-08;23:21:21;S1;23,0;99,2
04-08;23:26:24;S1;23,1;97,8
04-08;23:31:25;S1;23,0;97,3
04-08;23:36:25;S1;23,0;97,9
04-08;23:41:28;S1;23,0;98,2
04-08;23:46:29;S1;23,0;98,0
04-08;23:51:30;S1;22,9;98,5
04-08;23:56:30;S1;22,9;98,9
05-08;00:01:33;S1;22,9;98,4
05-08;00:06:34;S1;22,9;99,7
05-08;00:11:35;S1;22,7;99,0
05-08;00:16:35;S1;22,7;99,3
05-08;00:21:36;S1;22,7;99,0
05-08;00:26:39;S1;22,7;99,6
05-08;00:31:40;S1;22,6;98,8
05-08;00:36:43;S1;22,5;98,7
05-08;00:41:43;S1;22,6;99,7
05-08;00:46:44;S1;22,6;99,0
05-08;00:51:45;S1;22,5;99,2
05-08;00:56:45;S1;22,5;99,7
05-08;01:01:49;S1;22,5;99,8
05-08;01:06:49;S1;22,3;98,6
05-08;01:11:52;S1;22,5;99,7
05-08;01:16:53;S1;22,4;99,3
05-08;01:21:54;S1;22,3;99,9
05-08;01:26:54;S1;22,3;99,7
05-08;01:31:55;S1;22,2;99,8
05-08;01:36:58;S1;22,3;99,7
05-08;01:41:59;S1;22,3;99,9
05-08;01:47:02;S1;22,3;99,9
05-08;01:52:02;S1;22,2;99,7
05-08;01:57:03;S1;22,2;99,9
05-08;02:02:04;S1;22,1;99,7
05-08;02:07:04;S1;22,1;99,7
05-08;02:12:07;S1;22,1;99,9
05-08;02:17:08;S1;22,1;99,9
05-08;02:22:11;S1;22,1;99,9
05-08;02:27:12;S1;22,1;99,9
05-08;02:32:12;S1;22,0;99,9
05-08;02:37:13;S1;22,0;99,9
05-08;02:42:14;S1;21,8;99,9
05-08;02:47:17;S1;22,1;99,9
05-08;02:52:17;S1;22,1;99,9
05-08;02:57:21;S1;22,1;99,9
05-08;03:02:21;S1;22,2;99,9
05-08;03:07:22;S1;22,2;99,9
05-08;03:12:22;S1;22,2;99,9
05-08;03:17:23;S1;22,2;99,9
05-08;03:22:26;S1;22,3;99,9
05-08;03:27:27;S1;22,2;99,9
05-08;03:32:27;S1;22,1;99,9
05-08;03:37:28;S1;22,0;99,9
05-08;03:42:29;S1;22,0;99,9
05-08;03:47:29;S1;22,0;99,9
05-08;03:52:30;S1;21,8;99,9
05-08;03:57:31;S1;22,0;99,9
05-08;04:02:31;S1;22,0;99,9
05-08;04:07:32;S1;22,0;99,9
05-08;04:12:32;S1;21,9;99,9
05-08;04:17:33;S1;21,9;99,9
05-08;04:22:34;S1;21,8;99,9
05-08;04:27:34;S1;21,9;99,9
05-08;04:32:35;S1;21,9;99,9
05-08;04:37:36;S1;21,8;99,9
05-08;04:42:39;S1;21,9;99,9
05-08;04:47:39;S1;21,8;99,9
